,Name,address,city,state,zip,website,facebook,manager_name,email,phone,MarketName,stateFIPS,CSA_ID
0,Greensgrow Farms,2503 E. Firth Street,Philadelphia,Pennsylvania,19125,http://www.greensgrow.org,https://www.facebook.com/Greensgrow-Farms-66323974768/,Katie Jacoby,[email],215-380-4355,15.3 Greensgrow Farms,42,3003884
1,West Philly Foods CSA,4548 Market St.,Philadelphia,Pennsylvania,19139,http://westphillyfoods.com/,,Allison Blansfield,[email],215-895-4050,15.8 West Philly Foods CSA,42,3003853
2,Phoenix Farms,,Bensalem,Pennsylvania,19020,www.phoenixfarms.us,https://www.facebook.com/thephoenixfarm,G Burnard,[email],323-940-FARM,15.9 Phoenix Farms,42,3005706
3,Phoenix Farms,150 Trenton Ave,Hulmeville,Pennsylvania,19047,www.phoenixfarms.us,http://facebook.com/thephoenixfarm,Guin,[email],3239403276,15.9 Phoenix Farms,42,3010755
4,Charlestown Farm,2565 Charlestown Road,Phoenixville,Pennsylvania,19460,www.charlestownfarm.org,https://www.facebook.com/Charlestown-Farm-307141529297581/,Elizabeth Andersen,[email],6102479901,18.8 Charlestown Farm,42,3005747
5,Sankanac CSA,1852 French Creek Road,phoenixville,Pennsylvania,19460,sankanaccsa.com,https://www.facebook.com/sankanac,Erin Throop,[email],6104957295,18.8 Sankanac CSA,42,3010770
6,"Sandbrook Meadow Farm, LLC",51 Sandbrook Headquarters Rd,Stockton,New Jersey,8559,sandbrookmeadowfarm.com,https://www.facebook.com/sandbrookmeadowfarm/,Alex Sawatzky,[email],908-782-0074,"21.4 Sandbrook Meadow Farm, LLC",34,3011809
7,"Yellow Springs Farm, LLC",1165 Yellow Springs Rd,Chester Springs,Pennsylvania,19425,www.yellowspringsfarm.com,,Catherine and Al Renzi,[email],610-827-2014,"23.8 Yellow Springs Farm, LLC",42,3004073
8,Chickadee Creek Farm,,Pennington,New Jersey,8534,www.chickadeecreekfarm.com,https://www.facebook.com/pages/Chickadee-Creek-Farm/123743710983912,Jess Niederer,[email],609-462-3854,24.8 Chickadee Creek Farm,34,3002756
9,Honey Brook Organic Farm ,260 Wargo Rd,Pennington,New Jersey,8534,http://www.honeybrookorganicfarm.com,https://www.facebook.com/pages/Honey-Brook-Organic-Farm/208582679173826?ref=hl,James Kinsel,[email],609-737-8899,24.8 Honey Brook Organic Farm ,34,3002780
10,Thornbury Farm CSA,1256 Thornbury Road,West Chester PA,Pennsylvania,19382,,https://www.facebook.com/pages/Thornbury-Farm-CSA,Randell Spackman,[email],610-793-2933,26.9 Thornbury Farm CSA,42,3004045
11,Ralston Farm,325 Hopewell Amwell Rd,Hopewell borough,New Jersey,8525,ralstonfarm.com,https://www.facebook.com/ralstonfarm,Bennett Haynes,[email],908-334-8018,26.9 Ralston Farm,34,3002802
12,Z Food Farm,3501 Princeton Pike,Lawrenceville,New Jersey,8648,http://www.zfoodfarm.com,https://www.facebook.com/zfoodfarm,David Zaback,[email],609-610-4909,27.4 Z Food Farm,34,3002835
13,Kneehigh Farm,5854 Vera Cruz Rd,Emmaus,Pennsylvania,18049,http://kneehighfarm.com/,https://www.facebook.com/kneehighfarmCSA,Emma Cunniff,[email],831.331.7086,28.5 Kneehigh Farm,42,3005519
14,Hand Picked Farm CSA,9 Stacey Road,Raritan Township,New Jersey,8822,www.handpickedfarm.com,https://www.facebook.com/HandPickedFarm/,Matt Hand,[email],908447-0267,29.4 Hand Picked Farm CSA,34,3005731
15,Adragone Aeroponics,3140 Conestoga Road,Glenmoore,Pennsylvania,19343,https://www.adragonegrows.com/,https://www.facebook.com/pg/AdragoneAeroponics,Jody Spangler,[email],484-228-1979,29.5 Adragone Aeroponics,42,3011847
16,Highland Orchards Farm Market,1431 Foulk Rd,Wilmington,Delaware,19803,www.highlandorchardsfarmmarket.com,https://www.facebook.com/highlandorchards,Elizabeth,[email],302-478-4042,32.4 Highland Orchards Farm Market,10,3005678
17,Vollmecke Orchards & CSA,155 Cedar Knoll Road,Coatesville,Pennsylvania,19320,www.csachestercounty.com,https://www.facebook.com/Vollmecke-Orchards-CSA-163217940394207/?ref=hl,Karen Vollmecke,[email],6103834616,35.0 Vollmecke Orchards & CSA,42,3011877
18,Witchwood farms llc,124 cemetery hill road,Washington township ,New Jersey,7882,,Witchwood farms llc,Bob Hill,[email],862 812-2967,40.7 Witchwood farms llc,34,3005607
19,North Star Orchard,3226 Limestone Rd.,Cochranville,Pennsylvania,19330,http://northstarorchard.com/,https://www.facebook.com/pages/North-Star-Orchard,Lisa Kerschner,[email],6105930314,42.9 North Star Orchard,42,3005685
20,Adragone Aeroponics,5541 Old Philadelphia Pike,Gap ,Pennsylvania,17527,http://adragonegrows.com,https://www.facebook.com/AdragoneAeroponics/,Jody Spangler,[email],484-228-1979,43.3 Adragone Aeroponics,42,3011806
21,Wimer's Organics,258 Spring Grove Rd,East Earl,Pennsylvania,17519,http://www.wimersorganics.com,https://www.facebook.com/pages/Wimers-Organics/155227504658951,Bud Wimer,[email],717-208-2098,43.4 Wimer's Organics,42,3004067
22,Taproot Farm,66 Kemmerer Rd,Shoemakersville,Pennsylvania,19555,http://www.taprootfarmcsa.com/,https://www.facebook.com/taproot.farm.1,Ola Creston,[email],610.926.1134,44.7 Taproot Farm,42,3005468
23,Rutgers Gardens Student Farm CSA ,112 Ryders Lane ,New Brunswick ,New Jersey,8901,http://agriurban.rutgers.edu/StudentSustainableFarm.html,https://www.facebook.com/RutgersStudentFarm/,Alex Sawatzky,[email],732-932-8451,45.0 Rutgers Gardens Student Farm CSA ,34,3011905
24,Silver Forge Farm,112 Iron Ore Road,Manalapan,New Jersey,7726,http://silverforgefarm.com/,https://www.facebook.com/silverforgefarm/,Eliezer Silver,[email],732-693-0498,45.0 Silver Forge Farm,34,3011807
25,Uncle Bill's Farm,580 Spook Hollow Rd,Far Hills,New Jersey,7931,www.unclebillsfarm.org,https://www.facebook.com/UncleBillsFarm,Sarah Carden,[email],9738659459,46.1 Uncle Bill's Farm,34,3002827
26,Windsong Farm,,Warren Township,New Jersey,7059,http://www.windsongorganicfarm.com/,https://www.facebook.com/windsongorganicfarm,Diane Skoss,[email],908-464-2070,47.7 Windsong Farm,34,3005606
27,School Lunch Organic Farm & CSA,69 Stephens State Park Road,Hackettstown,New Jersey,7840,,https://www.facebook.com/SchoolLunchFarm,Margaret Noon,[email],908-451-0051,49.7 School Lunch Organic Farm & CSA,34,3002808
28,Highlands Harvest Club CSA,1 Alstede Farms Lane,Chester,New Jersey,7930,www.alstedefarms.com,https://www.facebook.com/AlstedeFarms,Trish Cirelli,[email],908-879-7189,50.1 Highlands Harvest Club CSA,34,3005509
29,Fair Weather Farm at Fairhill,5727 Telegraph Road,Elkton,Maryland,21921,organiceducationfarm.org,https://www.facebook.com/fairweatherfarmfairhill,Nancy Bentley,[email],302-530-7028,51.8 Fair Weather Farm at Fairhill,24,3001565
30,Community Supported Garden at Genesis Farm,41B Silver Lake Rd.,Blairstown,New Jersey,7825,http://www.csgatgenesisfarm.com,https://www.facebook.com/CSGatGenesisFarm,Smadar English,[email],908-362-7486,56.3 Community Supported Garden at Genesis Farm,34,3002758
31,Flying Plow Farm CSA,96 Charles Johnson Farm Lane,Rising Sun,Maryland,21911,http://www.flyingplowfarm.com,https://www.facebook.com/FlyingPlowFarm,Tom and Sarah,[email],443-686-9786,56.5 Flying Plow Farm CSA,24,3001572
32,Homefields Farm,150 Letort Road,Millersville,Pennsylvania,17551,https://www.homefields.org/,https://www.facebook.com/www.homefields.org/,Katie Landis,[email],7178713110,62.3 Homefields Farm,42,3011876
33,Creekside Farm Market LLC,1436 Mount Joy Rd,Manheim,Pennsylvania,17545,http://www.thecreeksidemarket.com/csa/,https://www.facebook.com/CreeksideFarmMarket,Josh Heller,[email],717-940-5440,63.6 Creekside Farm Market LLC,42,3005604
34,Priapi Gardens,5996 Augustine Herman Hwy.,Cecilton,Maryland,21913,www.priapigardens.com,https://www.facebook.com/pages/PRIAPI-GARDENS-Fine-Plants-For-Your-Home-And-Gardens/266920584238,Victor Priapi,[email],410-275-9438,63.9 Priapi Gardens,24,3005386
35,Greater Newark Conservancy,32 Prince St,Newark ,New Jersey,7103,www.citybloom.org,www.facebook.com/greaternewarkconservancy,Hannah Caswell,[email],9736424646 ext. 25,65.2 Greater Newark Conservancy,34,3005669
36,Colchester Farm Community Supported Agriculture,P.O. Box 191,Georgetown,Maryland,21930,http://colchesterfarm.org/,https://www.facebook.com/pages/Colchester-Farm-Community-Supported-Agriculture/72282200070,Theresa Mycek,[email],,67.4 Colchester Farm Community Supported Agriculture,24,3005383
37,Peddler Farms C.S.A. & Buyers Club,830 Washington Ave,Woodbine,New Jersey,8270,830 Washington Ave,@peddlerhomestead,Patrick M Keenan,[email],7327032382,68.0 Peddler Farms C.S.A. & Buyers Club,34,3012928
38,Joy B's Farm CSA & Cooperatives,"77 Orchard Drive, P.O. Box 254",Towaco,New Jersey,7082,,,"Joy B's Farm, CSA & Cooperatives",[email],973 334-3331,68.1 Joy B's Farm CSA & Cooperatives,34,3005551
39,Colchester Farm CSA,31285 Georgetown Cemetery Road,Galena,Maryland,21635,http://www.colchesterfarm.org,https://www.facebook.com/pages/Colchester-Farm-Community-Supported-Agriculture/7228220007,Theresa Mycek,[email],443-282-1409,68.7 Colchester Farm CSA,24,3001547
40,Fulton Stall Market CSA,91 South St.,New York ,New York,10038,www.fultonstallmarket.org,,Bob Lewis,[email],2123401380,72.5 Fulton Stall Market CSA,36,3011895
41,Fulton Stall Market CSA,91 South St.,New York ,New York,10038,fultonstallmarket.org,fultonmarketnyc,Bob Lewis,[email],9172316071,72.5 Fulton Stall Market CSA,36,3012968
42,Wilson's Farm Market,2838 Forge Hill Road,Bel Air,Maryland,21015,www.wilsonfarmmarket.net,https://www.facebook.com/wilsonsfarmmarket,Janelle Vane,[email],443-504-3656,73.1 Wilson's Farm Market,24,3005504
43,Prospect Lefferts Gardens CSA,"Maple Street School, 21 Lincoln Road",Brooklyn,New York,11225,http://www.plgcsa.org,http://www.facebook.com/plgcsa,Karen Oh,[email],347-823-1076,73.4 Prospect Lefferts Gardens CSA,36,3003191
44,Prince George-Norwich Meadows Farm CSA,14 E 28th Street,New York,New York,10016,http://princegeorgecsa.com/,https://www.facebook.com/groups/220446108029083/,Lauren Jung,[email],212-471-0857,75.0 Prince George-Norwich Meadows Farm CSA,36,3005635
45,Prescott's Patch,2338 River Road,Bainbridge,Pennsylvania,17502,,,Steve Prescott,[email],717-975-7417,76.6 Prescott's Patch,42,3003978
46,Carnegie Hill CSA,1085 Fifth Avenue ,New York,New York,10128,http://carnegiehillcsa.org/,https://www.facebook.com/carnegiehillcsa,Core Group,[email],6465245439,77.6 Carnegie Hill CSA,36,3012950
47,Fifer' 'Delmarva Box' CSA,1919 Allabands Mill Road,Camden-Wyoming,Delaware,19934,http://www.fiferorchards.com/,https://www.facebook.com/fiferorchards,Mike Fennemore,[email],302-697-2141,78.1 Fifer' 'Delmarva Box' CSA,10,3000561
48,One Straw Farm LLC,19718 Kirkwood Shop Rd,White Hall,Maryland,21161,http://www.onestrawfarm.com,https://www.facebook.com/pages/One-Straw-Farm/83496713537,Joan and Drew Norman,[email],410-357-9857,81.4 One Straw Farm LLC,24,3001606
49,Gib's Farm,251 Campbell Road,Catawissa,Pennsylvania,17820,,https://www.facebook.com/gibsfarm,Gibby Knoebel,[email],570-486-3006,83.4 Gib's Farm,42,3003864
50,Little Gunpowder Farm,17028 Old York Rd.,Monkton,Maryland,21111,www.littlegunpowderfarm. com,https://www.facebook.com/littlegunpowderfarm,Christy Ottinger,[email],4348820079,85.1 Little Gunpowder Farm,24,3001596
51,Full Circle Farm,920 Bird River Beach Rd.,Baltimore,Maryland,21220,920 Bird River Beach Rd.,www.facebook.com/fullcirclefarmllc,Danny,[email],4439120794,86.8 Full Circle Farm,24,3011870
52,Oak Spring Farm,20633 Mt. Zion Rd,Freeland,Maryland,21053,www.oakspring-farm.com,Oak Spring Farm,Lisa Duff,[email],4434178840,87.1 Oak Spring Farm,24,3005580
53,Bialas Farms,74 Celery Avenue,New Hampton,New York,10958,http://www.bialasfarms.com,https://www.facebook.com/BialasFarms/,Kasha Bialas,[email],845-374-6941,88.9 Bialas Farms,36,3002919
54,Moon Valley Farm,1124 Greenway Road,Cockeysville,Maryland,21030,http://www.moonvalleyfarm.net/,https://www.facebook.com/moonvalleybaltimore/,Emma Jagoz,[email],410 207 0241,91.0 Moon Valley Farm,24,3005723
55,Windy Hill Family Farm,100 windy hill farm lane,Centreville,Maryland,21617,,,Liam Miller,[email],(443) 687-9402 ,91.5 Windy Hill Family Farm,24,3011873
56,Peace and Carrots Farm,Johnson Road,Chester,New York,10918,http://www.peaceandcarrotsfarm.com,https://www.facebook.com/PeaceAndCarrotsFarm,Laura Nywening,[email],845-913-6187,94.2 Peace and Carrots Farm,36,3003176
57,J&A Farm,PO box 304,Goshen ,New York,10924,www.jafarm.org,,Adina Bialas,[email],,95.4 J&A Farm,36,3003089
58,Real Food Farm (a project of Civic Works),2445 E 32nd St.,Baltimore,Maryland,21218,realfoodfarm.org,https://www.facebook.com/rffpage,Shelley White,[email],(443) 531-8346,95.4 Real Food Farm (a project of Civic Works),24,3005423
59,Two Boots Farm,4226 Maple Grove Rd.,Hampstead,Maryland,21074,http://www.twobootsfarm.com/,https://www.facebook.com/twobootsfarm,Elisa Lane,[email],215-740-6214,95.8 Two Boots Farm,24,3001644
60,Jubilee Back Forty,Hudson Rd across from Sposatos Landscaping,Milton,Delaware,19968,http://www.jubileebackforty.com/,,Keith & Lisa Wilhelm,[email],(302) 542-9642,97.5 Jubilee Back Forty,10,3000555
61,Whitelock Community Farm CSA,900 Whitelock Street,Baltimore ,Maryland,21217,www.whitelockfarm.org,https://www.facebook.com/whitelockcommunityfarm,Alison Worman,[email],410-205-6572,97.5 Whitelock Community Farm CSA,24,3005470
62,Yeehaw Farm Whole Diet CSA,51 Rohrer Drive,Duncannon,Pennsylvania,17020,www.yeehawfarms.com,https://www.facebook.com/pages/Yeehaw-Farm/179809875371755,Yeehaw Farm,[email],717-834-9667,97.9 Yeehaw Farm Whole Diet CSA,42,3005461
63,The Multi-Farm Meat CSA,678 Cochecton Tpke,Tyler Hill,Pennsylvania,18469,www.twinbrookfarmsandlivestock.com,https://www.facebook.com/TwinBrookFarms,Cassilyn Schweighofer,[email],5702244381,102.1 The Multi-Farm Meat CSA,42,3005569
64,Evermore Farm,150 Rockland Road,Westminster,Maryland,21158,www.evermorefarm.com,https://www.facebook.com/EvermoreFarm,Ginger Myers,[email],443-398-6548,103.8 Evermore Farm,24,3001564
65,"Chestnut Creek Farm, LLC",3610 Baker Road,Westminster,Maryland,21157,www.chestnutcreekfarm.com,https://www.facebook.com/chestnutcreekfarm,Jan and Jeff White,[email],410-259-3023,"104.3 Chestnut Creek Farm, LLC",24,3001546
66,North Mountain Pastures,201 Cold Storage Rd,Newport,Pennsylvania,17074,www.NorthMountainPastures.com,https://www.facebook.com/NorthMountainPastures?ref=stream&ws&nr&fref=nf,Brooks Miller,[email],7174973496,104.5 North Mountain Pastures,42,3005473
67,Earth Spring Farm,366 Stought Road,Carlisle,Pennsylvania,17015,http://www.earthspringcsa.com,https://www.facebook.com/pages/Earth-Spring-Farm/190463371472,Mike Nolan,[email],717-805-7778,104.6 Earth Spring Farm,42,3003847
68,Orchard Country  Produce and Fruit Farm,1410 Goodyear Rd.,Gardners,Pennsylvania,17324,www.orchardcountryproduce.com,https://www.facebook.com/orchardcountryproduce,Gregg Keckler,[email],717-486-4653,105.8 Orchard Country  Produce and Fruit Farm,42,3003963
69,Piney Mountain Orchard,197 Coon Road,Gardners,Pennsylvania,17324,pineymountainorchard.com,https://www.facebook.com/pineymountain,Megan Rulli,[email],717-514-4256,105.8 Piney Mountain Orchard,42,3003976
70,Hilltop Hanover Farm & Environmental Center,1271 Hanover Street,Yorktown Heights,New York,10598,www.hilltophanoverfarm.org,https://www.facebook.com/hilltophanoverfarm/,Lucille Munz,[email],9149622368,106.1 Hilltop Hanover Farm & Environmental Center,36,3005699
71,Blades Orchard at Friendship Farms,4822 Preston Road,Federalsburg,Maryland,21632,[email],https://www.facebook.com/bladesorchard,Lynda Blades,[email],410-829-0334,107.0 Blades Orchard at Friendship Farms,24,3001535
72,Glynwood CSA,Glynwood Rd,Cold Spring,New York,10516,http://www.glynwood.org,https://www.facebook.com/glynwoodorg,Jarret Nelson,[email],845-265-3338 ext 131,107.5 Glynwood CSA,36,3003031
73,Harford Farm and Flower Market,p. o. box 128,Harford,Pennsylvania,18823,http://harfordfarmpa.com/,https://www.facebook.com/pages/Harford-Farm-and-Flower-Market/322825071642?fref=ts,Judy and Geof Smeltzer,[email],570-434-2592,112.4 Harford Farm and Flower Market,42,3003889
74,Gorman Farms / CSA,10151 Gorman Rd,Laurel,Maryland,20723,https://gormanfarmscsa.com/,https://www.facebook.com/gormanproducefarm,Dave Liker,[email],3019088063,114.4 Gorman Farms / CSA,24,3012954
75,Pheasant Hill Farm,4755 Buffalo Rd,Mount Airy,Maryland,21771,,,Marjorie Satterlee,[email],410-215-7173,117.0 Pheasant Hill Farm,24,3001609
76,Simpaug Farms,38C Grove Street,Ridgefield,Connecticut,6877,http://www.simpaugfarms.com/,https://www.facebook.com/simpaugfarms/,Megan Robertson,[email],203-984-7289,117.8 Simpaug Farms,9,3010746
77,Village Acres Farm & FoodShed,229 Cuba Mills Road,Mifflintown,Pennsylvania,17059,www.villageacresfarm.com,www.facebook.com/villageacres,Hannah Smith-Brubaker,[email],717-436-9477,117.8 Village Acres Farm & FoodShed,42,3005687
78,SPACE on Ryder Farm CSA,406 Starr Ridge Road,Brewster,New York,10509,www.spaceonryderfarm.org/farm,https://www.facebook.com/SPACEonryderfarm/,Allyson Davis,[email],6468338159,119.6 SPACE on Ryder Farm CSA,36,3011891
79,Stony Branch Growers,9910 4 Points Rd,Rocky Ridge,Maryland,21778,www.stonybranchgrowers.com,https://www.facebook.com/pages/Stony-Branch-Growers/290522301074318,Alan Brauer,[email],301-788-1498,119.9 Stony Branch Growers,24,3001628
80,Fishkill Farms CSA,9 Fishkill Farm Rd,Hopewell Junction,New York,12533,http://www.fishkillfarms.com/,https://www.facebook.com/fishkillfarms/,Fishkill Farms,[email],8457658587,120.7 Fishkill Farms CSA,36,3011824
81,Root 'N Roost Farm,64 Mineral Springs Road,Livingston Manor,New York,12758,www.rootnroost.com,https://www.facebook.com/RootnRoostFarm,Sean and Cheyenne Zigmund,[email],845-292-9126,121.3 Root 'N Roost Farm,36,3003215
82,Huguenot St Farm,205 Huguenot St,New Paltz,New York,12561,Huguenotfarm.com,https://www.facebook.com/pages/Huguenot-Farm-CSA/178393065539753,Gavin Rinkor,[email],8454192164,121.7 Huguenot St Farm,36,3003080
83,Healthway Farms,740 South Street,Highland,New York,12528,healthwayfarms.wordpress.com,https://www.facebook.com/HealthwayFarmsCSA,Samantha Alicia,[email],8452045117,122.7 Healthway Farms,36,3003067
