Name ,Demographic ,City,State,Phone,Email,Website 
Mill Creek Farm,Black-operated ,Philadelphia,PA,,[email],
The Philadephia Urban Creators,Black/minority-owned ,Philadelphia,PA,,[email],
Root Life Organic ,Black-owned ,New Haven,CT,,[email],https://www.rootlife.org/
Three Part Harmony Farm ,"Black woman-owned, black operated ",DC,DC,202-427-7146,[email],http://threepartharmonyfarm.org/
Soilful City,Black-owned  ,DC,DC,202-810-2619,[email],
Sylvanaqua Farms,Black-owned,DC,DC,,[email] ,https://www.sylvanaqua.com/
Cherry Hill Garden,black-owned,Cherry Hill,MD,410-925-0366,[email],http://cherryhillurbangarden.wordpress.com/
Deep Roots Farm ,Black/woman-owned ,Brandywine,MD,(240) 244-9649,[email],https://deeprootsfarm.us/
Dodo Farms ,Black immigrant-operated,Brookeville,MD,,https://www.dodofarmsmd.com/contact-us,https://www.dodofarmsmd.com/
Jenny's Market,Black owned,Friendship,MD,(443) 745-0534,,https://www.jennysmarket.net/
Rise & Root Farm,Black woman-owned,Chester,NY,,https://www.riseandrootfarm.com/contact,https://www.riseandrootfarm.com/
East New York Farms,Black-owned,Brooklyn,NY,(718) 649-7979,,https://ucceny.org/enyf/
Brooklyn Rescue Mission Urban Harvest,Black-owned ,Brooklyn,NY,917 301-6747,[email],http://brmuhc.org/
Soul Fire Farm ,"Afro-indigenous, minority-operated",Petersburg,NY,(518) 880-9372,[email],https://www.soulfirefarm.org/
Free Haven Farms,Black-owned,Lawnside,NJ,609-332-4892,[email],https://freehaveneducationalfarms.com/
Hawk Mountain Earth Center,Black-owned,Newark,NJ,,https://www.hawkmountainearthcenter.org/contact/,https://www.hawkmountainearthcenter.org/
Hyah Heights,Black-owned,Newark,NJ,,,https://www.facebook.com/hyahheights/
Morris Gbolo's World Crop Farms,Black immigrant-owned ,Vineland,NJ,(609) 289-5153,[email],http://site.worldcropsfarm.com/
Phoenix Farms ,Woman-owned,Bensalem,PA,329.940.FARM,[email],
Phoenix Farms ,Woman-owned,Hulmeville,PA,329.940.FARM,[email],
Chickadee Creek Farm,Woman-owned,Pennington,NJ,,[email],
Adragone Auroponics,Woman-owned,Glenmoore,PA,(484)-228-1979,[email],
Adragone Auroponics,Woman-owned,Gap,PA,(484)-228-1979,[email],
Vollmecke Orchards & CSA ,Woman-owned,Coatesville,PA,(610) 383-4616,[email],
Kneehigh Farm,Woman-owned,Pottstown,PA,(831) 331-7086,[email],
Homefields Farm,Workers w/ disabilities,Millersville,PA,(717) 872-2012,[email],
Greater Newark Conservancy,"Black leadership, BLM advocates",Newark,NJ, [phone],https://www.citybloom.org/about-us/contact.html,
Joy B's Farm &  Cooperatives,Woman-owned,Towaco,NJ,(973) 334-3331,,
Prince George-Norwich Meadows Farm ,Egyptian-owned ,New York,NY,212-471-0857,http://princegeorgecsa.com/contact,http://www.princegeorgecsa.com/
Oak Spring Farm,Woman-owned,Freeland,MD,,[email],https://oakspring-farm.com/
Moon Valley Farm,Woman-owned,Woodsboro,MD,,https://www.moonvalleyfarm.net/contact,https://www.moonvalleyfarm.net/
Whitelock Community Farm,"Black leadership, equity advocates",Baltimore,MD,(410) 205-6572,[email],http://whitelockfarm.org/
Common Good City Farm,"Minority leadership, equity advocates",Washington DC ,DC,(202) 559-7513,[email],https://www.commongoodcityfarm.org/
SPACE on Ryder Farm CSA,BLM advocates with equity plan,Brewster,NY,(646) 833-8159,[email],https://www.spaceonryderfarm.org/
4P Foods,Advocates of an equitable food system,Washington DC ,DC,(571) 293-8628,[email],https://4pfoods.com/
 Poughkeepsie Farm Project,Food justice advocate,Poughkeepsie,NY,(845) 516-1100,[email],https://www.farmproject.org/
Zekiah Farms ,Woman-owned,Walforf,MD,240-216-4065,[email],https://zekiahfarms3.com/
Potomac Vegetable Farms,Woman/Asian co-owned ,Vienna,VA,703-759-2119,https://potomacvegetablefarms.com/contact/,https://potomacvegetablefarms.com/
Moon on the Mountain Farm,Woman-owned,Shenandoah Junction,WV,301 908 4585,[email],https://moononthemountain.com/index.html
